Id,Prediction
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,2
3008,4
3009,5
3010,2
3011,4
3012,4
3013,5
3014,4
3015,4
3016,2
3017,4
3018,5
3019,6
3020,4
3021,4
3022,4
3023,6
3024,5
3025,4
3026,6
3027,9
3028,4
3029,2
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,2
3040,8
3041,4
3042,4
3043,4
3044,6
3045,4
3046,4
3047,4
3048,4
3049,2
3050,4
3051,4
3052,6
3053,4
3054,2
3055,6
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,8
3070,4
3071,5
3072,5
3073,4
3074,6
3075,4
3076,4
3077,4
3078,6
3079,7
3080,6
3081,4
3082,4
3083,4
3084,5
3085,4
3086,4
3087,4
3088,4
3089,4
3090,2
3091,7
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,4
3099,4
3100,6
3101,4
3102,5
3103,4
3104,8
3105,4
3106,6
3107,6
3108,4
3109,2
3110,4
3111,8
3112,4
3113,4
3114,6
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,2
3122,2
3123,4
3124,4
3125,8
3126,2
3127,6
3128,4
3129,6
3130,4
3131,6
3132,6
3133,4
3134,2
3135,4
3136,4
3137,4
3138,4
3139,7
3140,4
3141,10
3142,4
3143,6
3144,7
3145,4
3146,8
3147,2
3148,4
3149,6
3150,2
3151,4
3152,6
3153,4
3154,6
3155,6
3156,4
3157,4
3158,2
3159,4
3160,4
3161,6
3162,4
3163,4
3164,5
3165,4
3166,8
3167,5
3168,6
3169,4
3170,4
3171,4
3172,2
3173,6
3174,2
3175,6
3176,4
3177,6
3178,8
3179,4
3180,4
3181,4
3182,8
3183,4
3184,5
3185,4
3186,4
3187,4
3188,4
3189,4
3190,4
3191,4
3192,4
3193,5
3194,4
3195,4
3196,4
3197,4
3198,2
3199,8
3200,6
3201,5
3202,6
3203,4
3204,5
3205,5
3206,5
3207,5
3208,5
3209,4
3210,5
3211,5
3212,5
3213,4
3214,5
3215,5
3216,5
3217,8
3218,7
3219,2
3220,5
3221,5
3222,6
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,9
3233,7
3234,4
3235,5
3236,5
3237,4
3238,5
3239,5
3240,10
3241,5
3242,5
3243,5
3244,1
3245,5
3246,5
3247,7
3248,4
3249,6
3250,5
3251,8
3252,5
3253,5
3254,5
3255,1
3256,5
3257,4
3258,5
3259,6
3260,4
3261,5
3262,6
3263,5
3264,6
3265,5
3266,5
3267,6
3268,6
3269,5
3270,5
3271,6
3272,4
3273,5
3274,5
3275,5
3276,5
3277,7
3278,2
3279,5
3280,5
3281,5
3282,5
3283,7
3284,5
3285,5
3286,7
3287,5
3288,5
3289,5
3290,5
3291,4
3292,5
3293,5
3294,4
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,8
3302,5
3303,4
3304,5
3305,6
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,8
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,2
3328,7
3329,5
3330,2
3331,2
3332,1
3333,5
3334,5
3335,2
3336,2
3337,2
3338,6
3339,6
3340,5
3341,5
3342,1
3343,5
3344,5
3345,5
3346,6
3347,4
3348,8
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,6
3356,5
3357,5
3358,5
3359,4
3360,5
3361,6
3362,5
3363,7
3364,5
3365,5
3366,7
3367,5
3368,5
3369,5
3370,5
3371,5
3372,4
3373,8
3374,5
3375,5
3376,5
3377,4
3378,5
3379,6
3380,5
3381,2
3382,6
3383,8
3384,4
3385,5
3386,5
3387,5
3388,5
3389,7
3390,4
3391,8
3392,5
3393,5
3394,8
3395,7
3396,5
3397,6
3398,5
3399,5
3400,5
3401,5
3402,6
3403,5
3404,5
3405,5
3406,5
3407,10
3408,5
3409,5
3410,5
3411,5
3412,5
3413,6
3414,5
3415,5
3416,7
3417,5
3418,6
3419,9
3420,5
3421,5
3422,5
3423,5
3424,6
3425,5
3426,5
3427,5
3428,5
3429,5
3430,5
3431,5
3432,4
3433,5
3434,5
3435,5
3436,5
3437,8
3438,5
3439,5
3440,5
3441,5
3442,5
3443,6
3444,5
3445,5
3446,4
3447,6
3448,5
3449,2
3450,5
3451,2
3452,5
3453,6
3454,7
3455,5
3456,5
3457,5
3458,7
3459,5
3460,5
3461,4
3462,8
3463,5
3464,8
3465,5
3466,5
3467,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,8
3477,5
3478,5
3479,6
3480,5
3481,6
3482,5
3483,7
3484,5
3485,5
3486,6
3487,5
3488,5
3489,5
3490,5
3491,5
3492,2
3493,4
3494,6
3495,5
3496,4
3497,5
3498,2
3499,2
3500,5
3501,5
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,5
3509,5
3510,5
3511,5
3512,5
3513,5
3514,5
3515,5
3516,1
3517,5
3518,8
3519,5
3520,3
3521,5
3522,1
3523,4
3524,4
3525,8
3526,5
3527,5
3528,5
3529,5
3530,6
3531,5
3532,5
3533,5
3534,6
3535,5
3536,4
3537,5
3538,7
3539,6
3540,5
3541,4
3542,6
3543,5
3544,5
3545,5
3546,6
3547,5
3548,5
3549,5
3550,6
3551,2
3552,2
3553,5
3554,5
3555,5
3556,4
3557,5
3558,4
3559,5
3560,5
3561,5
3562,6
3563,5
3564,5
3565,5
3566,4
3567,5
3568,5
3569,5
3570,6
3571,5
3572,5
3573,5
3574,5
3575,5
3576,8
3577,5
3578,5
3579,5
3580,5
3581,5
3582,5
3583,7
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,4
3592,5
3593,6
3594,5
3595,5
3596,2
3597,5
3598,6
3599,5
3600,5
3601,6
3602,5
3603,4
3604,6
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,2
3613,5
3614,5
3615,8
3616,5
3617,5
3618,5
3619,2
3620,1
3621,8
3622,5
3623,5
3624,5
3625,7
3626,5
3627,5
3628,5
3629,2
3630,5
3631,5
3632,5
3633,6
3634,5
3635,5
3636,7
3637,4
3638,7
3639,5
3640,6
3641,5
3642,5
3643,5
3644,5
3645,4
3646,5
3647,5
3648,5
3649,5
3650,6
3651,2
3652,5
3653,6
3654,2
3655,5
3656,5
3657,5
3658,5
3659,8
3660,2
3661,6
3662,5
3663,5
3664,5
3665,5
3666,5
3667,5
3668,7
3669,5
3670,5
3671,5
3672,5
3673,4
3674,5
3675,5
3676,5
3677,6
3678,5
3679,5
3680,5
3681,2
3682,4
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,4
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,4
3704,5
3705,6
3706,6
3707,5
3708,5
3709,6
3710,6
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,7
3719,5
3720,4
3721,5
3722,5
3723,5
3724,6
3725,5
3726,7
3727,5
3728,8
3729,4
3730,5
3731,6
3732,5
3733,4
3734,5
3735,6
3736,5
3737,6
3738,4
3739,5
3740,5
3741,5
3742,8
3743,7
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,2
3751,5
3752,5
3753,5
3754,6
3755,5
3756,5
3757,5
3758,8
3759,5
3760,5
3761,5
3762,5
3763,6
3764,6
3765,5
3766,5
3767,5
3768,4
3769,5
3770,5
3771,6
3772,2
3773,5
3774,4
3775,5
3776,7
3777,7
3778,5
3779,5
3780,8
3781,5
3782,2
3783,5
3784,5
3785,5
3786,4
3787,5
3788,5
3789,5
3790,5
3791,5
3792,4
3793,5
3794,2
3795,5
3796,5
3797,6
3798,7
3799,2
3800,6
3801,5
3802,5
3803,5
3804,5
3805,5
3806,2
3807,5
3808,4
3809,5
3810,5
3811,5
3812,5
3813,6
3814,4
3815,5
3816,5
3817,5
3818,5
3819,5
3820,5
3821,5
3822,5
3823,5
3824,6
3825,5
3826,5
3827,5
3828,2
3829,4
3830,5
3831,6
3832,5
3833,2
3834,7
3835,5
3836,5
3837,5
3838,5
3839,7
3840,5
3841,5
3842,5
3843,5
3844,4
3845,7
3846,6
3847,5
3848,6
3849,2
3850,8
3851,5
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,4
3860,5
3861,5
3862,5
3863,5
3864,5
3865,5
3866,7
3867,5
3868,7
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,6
3876,2
3877,6
3878,6
3879,5
3880,6
3881,5
3882,6
3883,5
3884,5
3885,5
3886,7
3887,5
3888,7
3889,4
3890,2
3891,4
3892,5
3893,5
3894,4
3895,5
3896,5
3897,5
3898,5
3899,5
3900,5
3901,5
3902,4
3903,5
3904,7
3905,5
3906,5
3907,10
3908,5
3909,5
3910,5
3911,4
3912,5
3913,5
3914,5
3915,5
3916,5
3917,7
3918,5
3919,5
3920,5
3921,5
3922,5
3923,4
3924,5
3925,5
3926,7
3927,5
3928,6
3929,6
3930,6
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,6
3938,5
3939,5
3940,2
3941,5
3942,8
3943,5
3944,5
3945,6
3946,5
3947,5
3948,5
3949,4
3950,4
3951,6
3952,5
3953,5
3954,5
3955,5
3956,5
3957,4
3958,7
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,7
3971,5
3972,5
3973,5
3974,7
3975,5
3976,5
3977,5
3978,6
3979,5
3980,5
3981,5
3982,4
3983,5
3984,5
3985,5
3986,5
3987,5
3988,5
3989,6
3990,5
3991,7
3992,5
3993,7
3994,5
3995,5
3996,6
3997,8
3998,5
3999,5
4000,6
4001,4
4002,6
4003,8
4004,6
4005,4
4006,5
4007,4
4008,2
4009,6
4010,8
4011,6
4012,7
4013,6
4014,6
4015,8
4016,6
4017,6
4018,6
4019,5
4020,7
4021,6
4022,8
4023,6
4024,6
4025,6
4026,6
4027,5
4028,6
4029,4
4030,1
4031,5
4032,8
4033,8
4034,4
4035,6
4036,6
4037,8
4038,6
4039,6
4040,2
4041,6
4042,6
4043,6
4044,6
4045,6
4046,8
4047,6
4048,5
4049,7
4050,6
4051,6
4052,8
4053,2
4054,6
4055,6
4056,7
4057,6
4058,6
4059,8
4060,6
4061,6
4062,6
4063,6
4064,4
4065,8
4066,6
4067,6
4068,4
4069,6
4070,6
4071,4
4072,6
4073,7
4074,6
4075,8
4076,8
4077,6
4078,6
4079,8
4080,6
4081,6
4082,6
4083,7
4084,6
4085,8
4086,7
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,4
4095,7
4096,6
4097,7
4098,5
4099,6
4100,6
4101,6
4102,5
4103,6
4104,6
4105,7
4106,6
4107,7
4108,6
4109,6
4110,6
4111,8
4112,2
4113,4
4114,4
4115,6
4116,5
4117,4
4118,1
4119,4
4120,2
4121,7
4122,6
4123,5
4124,6
4125,7
4126,4
4127,2
4128,7
4129,4
4130,7
4131,6
4132,6
4133,6
4134,6
4135,6
4136,6
4137,2
4138,6
4139,6
4140,6
4141,2
4142,6
4143,7
4144,6
4145,6
4146,2
4147,2
4148,4
4149,5
4150,6
4151,6
4152,4
4153,6
4154,8
4155,4
4156,6
4157,6
4158,6
4159,6
4160,6
4161,8
4162,6
4163,6
4164,6
4165,6
4166,6
4167,4
4168,6
4169,6
4170,2
4171,5
4172,2
4173,6
4174,8
4175,6
4176,8
4177,4
4178,6
4179,6
4180,6
4181,6
4182,6
4183,6
4184,6
4185,6
4186,6
4187,7
4188,7
4189,6
4190,7
4191,8
4192,6
4193,2
4194,5
4195,6
4196,6
4197,6
4198,6
4199,4
4200,6
4201,2
4202,6
4203,8
4204,7
4205,4
4206,6
4207,8
4208,4
4209,5
4210,6
4211,6
4212,6
4213,6
4214,4
4215,8
4216,7
4217,6
4218,8
4219,6
4220,6
4221,6
4222,6
4223,6
4224,6
4225,2
4226,2
4227,4
4228,7
4229,6
4230,6
4231,6
4232,8
4233,6
4234,4
4235,6
4236,6
4237,5
4238,6
4239,6
4240,8
4241,5
4242,6
4243,5
4244,6
4245,6
4246,6
4247,6
4248,6
4249,9
4250,2
4251,4
4252,6
4253,6
4254,8
4255,6
4256,6
4257,5
4258,6
4259,6
4260,6
4261,6
4262,5
4263,6
4264,2
4265,8
4266,8
4267,5
4268,2
4269,6
4270,6
4271,8
4272,6
4273,6
4274,6
4275,6
4276,2
4277,6
4278,6
4279,7
4280,6
4281,8
4282,6
4283,4
4284,6
4285,6
4286,4
4287,6
4288,6
4289,8
4290,6
4291,5
4292,8
4293,6
4294,6
4295,4
4296,6
4297,6
4298,4
4299,6
4300,6
4301,6
4302,6
4303,6
4304,6
4305,6
4306,2
4307,7
4308,6
4309,4
4310,6
4311,4
4312,6
4313,6
4314,6
4315,6
4316,7
4317,6
4318,6
4319,2
4320,6
4321,6
4322,7
4323,4
4324,6
4325,6
4326,6
4327,8
4328,6
4329,6
4330,6
4331,6
4332,6
4333,6
4334,6
4335,8
4336,6
4337,6
4338,6
4339,7
4340,6
4341,4
4342,6
4343,4
4344,6
4345,6
4346,6
4347,6
4348,7
4349,8
4350,6
4351,8
4352,6
4353,5
4354,8
4355,6
4356,6
4357,4
4358,6
4359,8
4360,7
4361,6
4362,4
4363,6
4364,6
4365,6
4366,6
4367,7
4368,7
4369,6
4370,7
4371,4
4372,6
4373,6
4374,6
4375,7
4376,6
4377,5
4378,6
4379,4
4380,6
4381,6
4382,6
4383,6
4384,8
4385,7
4386,2
4387,4
4388,6
4389,6
4390,4
4391,6
4392,5
4393,8
4394,6
4395,6
4396,5
4397,6
4398,8
4399,7
4400,6
4401,6
4402,8
4403,6
4404,6
4405,6
4406,6
4407,6
4408,2
4409,6
4410,6
4411,2
4412,8
4413,6
4414,5
4415,6
4416,6
4417,8
4418,7
4419,5
4420,6
4421,2
4422,6
4423,6
4424,10
4425,7
4426,4
4427,8
4428,8
4429,4
4430,4
4431,6
4432,6
4433,8
4434,6
4435,6
4436,5
4437,6
4438,6
4439,6
4440,6
4441,8
4442,7
4443,5
4444,6
4445,6
4446,8
4447,7
4448,8
4449,6
4450,6
4451,5
4452,6
4453,6
4454,6
4455,7
4456,6
4457,6
4458,6
4459,6
4460,6
4461,5
4462,7
4463,6
4464,6
4465,8
4466,6
4467,8
4468,6
4469,7
4470,10
4471,6
4472,6
4473,6
4474,4
4475,4
4476,7
4477,6
4478,7
4479,7
4480,5
4481,4
4482,6
4483,2
4484,5
4485,5
4486,6
4487,8
4488,6
4489,4
4490,6
4491,2
4492,6
4493,6
4494,4
4495,6
4496,6
4497,7
4498,6
4499,2
4500,6
4501,6
4502,7
4503,6
4504,6
4505,6
4506,6
4507,8
4508,6
4509,7
4510,4
4511,6
4512,8
4513,6
4514,6
4515,7
4516,6
4517,6
4518,7
4519,6
4520,2
4521,6
4522,4
4523,6
4524,6
4525,6
4526,7
4527,8
4528,6
4529,5
4530,7
4531,7
4532,7
4533,6
4534,6
4535,7
4536,6
4537,6
4538,8
4539,7
4540,7
4541,6
4542,4
4543,6
4544,7
4545,7
4546,6
4547,5
4548,6
4549,6
4550,6
4551,6
4552,6
4553,6
4554,6
4555,6
4556,6
4557,6
4558,8
4559,6
4560,4
4561,6
4562,4
4563,6
4564,6
4565,6
4566,5
4567,6
4568,6
4569,6
4570,4
4571,6
4572,7
4573,6
4574,6
4575,2
4576,6
4577,4
4578,2
4579,5
4580,6
4581,4
4582,8
4583,6
4584,6
4585,8
4586,4
4587,6
4588,8
4589,8
4590,5
4591,5
4592,7
4593,8
4594,8
4595,8
4596,6
4597,6
4598,6
4599,6
4600,6
4601,7
4602,2
4603,5
4604,6
4605,8
4606,5
4607,2
4608,6
4609,6
4610,6
4611,6
4612,6
4613,4
4614,6
4615,7
4616,6
4617,6
4618,6
4619,6
4620,6
4621,5
4622,5
4623,6
4624,8
4625,8
4626,2
4627,6
4628,6
4629,6
4630,5
4631,7
4632,6
4633,6
4634,6
4635,5
4636,6
4637,7
4638,6
4639,2
4640,5
4641,5
4642,6
4643,6
4644,4
4645,6
4646,6
4647,5
4648,5
4649,8
4650,6
4651,2
4652,6
4653,6
4654,6
4655,7
4656,3
4657,6
4658,4
4659,8
4660,2
4661,8
4662,4
4663,8
4664,6
4665,6
4666,6
4667,6
4668,4
4669,6
4670,6
4671,4
4672,6
4673,8
4674,6
4675,6
4676,6
4677,6
4678,6
4679,6
4680,7
4681,8
4682,6
4683,4
4684,6
4685,6
4686,6
4687,6
4688,6
4689,6
4690,4
4691,6
4692,7
4693,6
4694,5
4695,8
4696,5
4697,8
4698,6
4699,6
4700,8
4701,6
4702,6
4703,6
4704,4
4705,6
4706,8
4707,2
4708,6
4709,6
4710,6
4711,6
4712,8
4713,6
4714,4
4715,4
4716,5
4717,2
4718,6
4719,2
4720,8
4721,6
4722,7
4723,1
4724,6
4725,8
4726,8
4727,4
4728,2
4729,7
4730,6
4731,3
4732,4
4733,4
4734,4
4735,6
4736,4
4737,6
4738,7
4739,6
4740,6
4741,5
4742,4
4743,6
4744,6
4745,4
4746,6
4747,6
4748,7
4749,5
4750,6
4751,6
4752,5
4753,6
4754,6
4755,6
4756,6
4757,6
4758,6
4759,5
4760,6
4761,5
4762,6
4763,6
4764,4
4765,6
4766,6
4767,4
4768,8
4769,6
4770,4
4771,6
4772,4
4773,6
4774,4
4775,8
4776,5
4777,5
4778,6
4779,6
4780,7
4781,6
4782,6
4783,4
4784,6
4785,6
4786,6
4787,4
4788,6
4789,8
4790,6
4791,8
4792,6
4793,7
4794,4
4795,7
4796,6
4797,6
4798,6
4799,8
4800,6
4801,7
4802,7
4803,6
4804,7
4805,7
4806,6
4807,7
4808,2
4809,7
4810,7
4811,6
4812,6
4813,7
4814,10
4815,7
4816,7
4817,2
4818,7
4819,5
4820,7
4821,6
4822,7
4823,6
4824,7
4825,6
4826,7
4827,7
4828,7
4829,6
4830,7
4831,6
4832,8
4833,2
4834,6
4835,5
4836,2
4837,5
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,6
4850,7
4851,7
4852,7
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,6
4860,7
4861,6
4862,7
4863,7
4864,5
4865,7
4866,5
4867,7
4868,5
4869,7
4870,7
4871,2
4872,7
4873,7
4874,7
4875,7
4876,7
4877,6
4878,6
4879,7
4880,5
4881,7
4882,7
4883,6
4884,7
4885,7
4886,7
4887,7
4888,7
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,7
4898,7
4899,6
4900,7
4901,6
4902,6
4903,8
4904,7
4905,6
4906,5
4907,7
4908,7
4909,6
4910,3
4911,7
4912,7
4913,6
4914,2
4915,7
4916,2
4917,7
4918,7
4919,7
4920,7
4921,6
4922,7
4923,7
4924,7
4925,7
4926,7
4927,7
4928,8
4929,5
4930,7
4931,7
4932,7
4933,7
4934,7
4935,7
4936,7
4937,5
4938,6
4939,7
4940,7
4941,7
4942,7
4943,7
4944,7
4945,7
4946,6
4947,7
4948,7
4949,7
4950,7
4951,10
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,6
4962,6
4963,6
4964,7
4965,7
4966,7
4967,7
4968,7
4969,7
4970,2
4971,7
4972,6
4973,7
4974,7
4975,7
4976,7
4977,6
4978,7
4979,6
4980,7
4981,3
4982,6
4983,7
4984,6
4985,8
4986,6
4987,6
4988,7
4989,7
4990,7
4991,7
4992,7
4993,6
4994,7
4995,7
4996,7
4997,7
4998,7
4999,6
5000,7
5001,7
5002,7
5003,7
5004,7
5005,6
5006,6
5007,7
5008,7
5009,7
5010,7
5011,8
5012,7
5013,7
5014,6
5015,4
5016,7
5017,7
5018,7
5019,7
5020,6
5021,5
5022,7
5023,6
5024,7
5025,7
5026,3
5027,7
5028,7
5029,7
5030,7
5031,7
5032,7
5033,7
5034,7
5035,6
5036,10
5037,7
5038,7
5039,7
5040,5
5041,6
5042,7
5043,7
5044,7
5045,7
5046,10
5047,7
5048,7
5049,6
5050,5
5051,7
5052,7
5053,7
5054,7
5055,7
5056,7
5057,6
5058,1
5059,7
5060,8
5061,7
5062,6
5063,7
5064,7
5065,7
5066,7
5067,7
5068,6
5069,7
5070,7
5071,2
5072,6
5073,7
5074,6
5075,7
5076,6
5077,8
5078,6
5079,7
5080,7
5081,7
5082,7
5083,5
5084,7
5085,3
5086,7
5087,7
5088,7
5089,8
5090,7
5091,7
5092,7
5093,7
5094,7
5095,6
5096,6
5097,7
5098,7
5099,7
5100,6
5101,7
5102,7
5103,7
5104,7
5105,7
5106,7
5107,6
5108,5
5109,5
5110,7
5111,6
5112,7
5113,4
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,8
5121,7
5122,7
5123,7
5124,7
5125,6
5126,7
5127,7
5128,7
5129,3
5130,7
5131,7
5132,7
5133,6
5134,7
5135,7
5136,7
5137,7
5138,5
5139,6
5140,6
5141,7
5142,7
5143,7
5144,7
5145,6
5146,7
5147,7
5148,7
5149,7
5150,6
5151,7
5152,8
5153,7
5154,7
5155,7
5156,6
5157,7
5158,7
5159,7
5160,7
5161,7
5162,7
5163,6
5164,7
5165,7
5166,7
5167,7
5168,7
5169,6
5170,7
5171,7
5172,7
5173,2
5174,7
5175,7
5176,6
5177,6
5178,7
5179,7
5180,7
5181,6
5182,7
5183,10
5184,7
5185,7
5186,7
5187,6
5188,7
5189,6
5190,7
5191,7
5192,7
5193,7
5194,6
5195,6
5196,6
5197,7
5198,7
5199,7
5200,10
5201,6
5202,7
5203,7
5204,7
5205,6
5206,7
5207,7
5208,7
5209,2
5210,7
5211,5
5212,7
5213,7
5214,7
5215,7
5216,6
5217,7
5218,7
5219,6
5220,7
5221,7
5222,7
5223,6
5224,6
5225,6
5226,7
5227,7
5228,7
5229,5
5230,7
5231,7
5232,10
5233,6
5234,7
5235,7
5236,7
5237,7
5238,5
5239,7
5240,10
5241,7
5242,7
5243,6
5244,10
5245,7
5246,7
5247,5
5248,7
5249,7
5250,7
5251,7
5252,10
5253,7
5254,7
5255,7
5256,7
5257,7
5258,7
5259,2
5260,6
5261,7
5262,7
5263,6
5264,7
5265,6
5266,7
5267,7
5268,7
5269,7
5270,7
5271,7
5272,7
5273,6
5274,7
5275,7
5276,7
5277,7
5278,7
5279,7
5280,7
5281,7
5282,7
5283,2
5284,7
5285,5
5286,6
5287,7
5288,7
5289,7
5290,6
5291,7
5292,7
5293,6
5294,6
5295,6
5296,7
5297,7
5298,2
5299,7
5300,6
5301,5
5302,7
5303,7
5304,6
5305,7
5306,7
5307,7
5308,7
5309,7
5310,7
5311,5
5312,6
5313,7
5314,7
5315,6
5316,7
5317,7
5318,7
5319,7
5320,7
5321,6
5322,7
5323,7
5324,7
5325,7
5326,7
5327,7
5328,5
5329,10
5330,7
5331,7
5332,7
5333,7
5334,7
5335,7
5336,7
5337,7
5338,7
5339,7
5340,5
5341,1
5342,7
5343,7
5344,8
5345,7
5346,7
5347,7
5348,6
5349,6
5350,7
5351,7
5352,7
5353,7
5354,7
5355,7
5356,7
5357,7
5358,6
5359,7
5360,7
5361,7
5362,6
5363,7
5364,2
5365,7
5366,2
5367,7
5368,6
5369,7
5370,7
5371,7
5372,7
5373,7
5374,7
5375,7
5376,7
5377,4
5378,7
5379,7
5380,10
5381,7
5382,7
5383,6
5384,7
5385,7
5386,10
5387,2
5388,7
5389,7
5390,7
5391,6
5392,2
5393,6
5394,7
5395,7
5396,6
5397,2
5398,7
5399,5
5400,7
5401,6
5402,6
5403,6
5404,7
5405,7
5406,7
5407,6
5408,7
5409,7
5410,7
5411,7
5412,7
5413,7
5414,7
5415,7
5416,6
5417,7
5418,7
5419,7
5420,7
5421,2
5422,7
5423,7
5424,7
5425,7
5426,7
5427,7
5428,7
5429,7
5430,6
5431,7
5432,6
5433,6
5434,8
5435,7
5436,2
5437,7
5438,7
5439,6
5440,7
5441,7
5442,7
5443,7
5444,7
5445,7
5446,7
5447,7
5448,7
5449,7
5450,7
5451,7
5452,8
5453,7
5454,7
5455,6
5456,7
5457,7
5458,7
5459,7
5460,7
5461,6
5462,7
5463,6
5464,6
5465,7
5466,7
5467,7
5468,7
5469,7
5470,8
5471,7
5472,7
5473,7
5474,7
5475,7
5476,6
5477,6
5478,7
5479,10
5480,5
5481,7
5482,5
5483,6
5484,6
5485,6
5486,7
5487,7
5488,6
5489,7
5490,7
5491,7
5492,7
5493,7
5494,6
5495,6
5496,7
5497,5
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,6
5518,7
5519,7
5520,7
5521,7
5522,8
5523,2
5524,7
5525,7
5526,7
5527,6
5528,7
5529,7
5530,7
5531,6
5532,6
5533,6
5534,7
5535,7
5536,5
5537,7
5538,7
5539,7
5540,7
5541,7
5542,7
5543,7
5544,7
5545,7
5546,7
5547,6
5548,6
5549,6
5550,2
5551,10
5552,7
5553,7
5554,7
5555,7
5556,5
5557,7
5558,7
5559,7
5560,7
5561,7
5562,6
5563,7
5564,7
5565,7
5566,2
5567,2
5568,7
5569,7
5570,6
5571,7
5572,7
5573,7
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,6
5583,7
5584,9
5585,7
5586,5
5587,5
5588,7
5589,7
5590,7
5591,10
5592,7
5593,7
5594,6
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,8
5602,8
5603,2
5604,8
5605,6
5606,5
5607,8
5608,8
5609,8
5610,8
5611,8
5612,8
5613,6
5614,4
5615,8
5616,8
5617,8
5618,6
5619,4
5620,8
5621,8
5622,8
5623,8
5624,8
5625,8
5626,8
5627,8
5628,8
5629,4
5630,6
5631,8
5632,6
5633,8
5634,8
5635,8
5636,6
5637,4
5638,8
5639,8
5640,8
5641,8
5642,2
5643,5
5644,8
5645,8
5646,4
5647,8
5648,2
5649,6
5650,8
5651,8
5652,8
5653,4
5654,8
5655,6
5656,8
5657,8
5658,8
5659,8
5660,2
5661,8
5662,8
5663,6
5664,6
5665,6
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,8
5673,8
5674,5
5675,8
5676,8
5677,8
5678,8
5679,8
5680,7
5681,8
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,4
5689,2
5690,6
5691,7
5692,7
5693,8
5694,8
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,5
5703,8
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,6
5714,2
5715,8
5716,8
5717,8
5718,4
5719,8
5720,8
5721,7
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,2
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,7
5740,8
5741,2
5742,8
5743,8
5744,6
5745,2
5746,2
5747,8
5748,5
5749,8
5750,8
5751,8
5752,6
5753,8
5754,2
5755,8
5756,4
5757,8
5758,2
5759,8
5760,6
5761,8
5762,8
5763,4
5764,8
5765,8
5766,6
5767,6
5768,2
5769,4
5770,8
5771,4
5772,8
5773,6
5774,7
5775,8
5776,4
5777,8
5778,8
5779,8
5780,5
5781,8
5782,8
5783,4
5784,8
5785,8
5786,7
5787,2
5788,6
5789,8
5790,8
5791,8
5792,2
5793,4
5794,8
